1,0.344337,1.95001,1.49624,2.37843,3.26416,3.4948,4.29054,1.7942,2.27593,3.57492,2.0267,2.27044,0.746104,1.15551,0.830157,1.15477,1.39115,1.34041,0.676749,0.637996,0.78534,0.771806,1.12097,0.815118,0.847387,0.566801,0.840741,0.667794,0.660266,0.404422,0.697872,1.27136,0.920549,0.774618,1.03005,0.5469,0.501971,0.592698,0.858313,0.405722,0.25019,0.470119,0.216704,0.198731,0.268186,0.197318,0.200097,0.339859,0.339634,0.285789,1.08975,3.93015,2.3535,0.318307,0.29811,0.186701,0.197937,0.208662,0.15268,0.107918,0.0752642,0.0556767,0.0747155,0.132976,0.145018,0.130734,0.0827883,0.127563,0.0961608,0.0621944,0.0706759,0.0987451,0.0868319,0.0673229,0.097291,0.0935282,0.575852,0.954873,0.270593,0.0586091,0.0583264,0.054484,0.0264924,0.0263089,0.0282741,0.0250582,0.0212159,0.0396269,0.0216681,0.0278019,0.0520587,0.0361009,0.0261213,0.0228843,0.0424226,0.0281607,0.0287695,0.0383975,0.0191741,0.0132604,0.0158246,0.0146778,0.0148067,0.0117833,0.0130112,0.0115525,0.0133034,0.0110647,0.011056,0.0110292,0.0105517,0.0116726,0.0106073,0.0108631,0.0104618,0.0109059,0.0104656,0.0106746,0.0105334,0.0107531,0.01041,0.0105862,0.0105985,0.0105238,0.0105541
1,0.0841777,0.175733,0.145513,0.647526,0.762804,1.22689,1.02188,0.94423,2.62186,2.41353,2.1106,1.70886,0.669781,0.98586,0.941742,1.52157,0.778657,0.81105,0.67058,0.931131,1.31202,0.713155,0.764898,0.616508,0.819795,0.665609,1.40347,0.737551,0.871836,1.24819,1.49133,0.576946,0.427637,0.471201,1.28995,1.30538,0.421816,0.68494,0.558363,0.426394,0.637913,0.629502,0.313718,0.327669,0.507492,0.270998,0.397375,0.323795,0.41822,0.50294,1.31161,3.77398,2.12971,0.739975,0.591462,0.320489,0.339665,0.262013,0.331804,0.161996,0.142128,0.0869823,0.118097,0.15027,0.0982029,0.177321,0.147889,0.128025,0.135551,0.0981343,0.161368,0.123266,0.141544,0.119986,0.186631,0.212444,0.518279,0.916627,0.313182,0.0951665,0.0761982,0.0508517,0.0549734,0.0376815,0.0585403,0.0328116,0.030129,0.0509277,0.0491872,0.030146,0.0345688,0.0382311,0.0225108,0.0561385,0.0530886,0.0195997,0.0145259,0.0177297,0.0386175,0.0299474,0.0204336,0.014683,0.0211907,0.0145497,0.0119501,0.0125767,0.0115165,0.0102204,0.0116159,0.0103962,0.010193,0.0103594,0.0100018,0.0104418,0.0100056,0.0101824,0.0102183,0.0101185,0.0102589,0.0100331,0.0102311,0.0101421,0.0101434,0.0101649,0.0101557
1,0.167242,0.801541,0.61231,1.20872,0.675991,0.27289,0.651085,1.58981,1.88734,2.1417,1.11089,0.95701,1.154,0.869449,0.624905,0.874731,0.979568,0.810576,0.475622,1.08061,0.547653,0.479019,0.819475,0.755972,0.48855,0.264026,0.422126,0.481976,0.782916,0.476356,0.537208,0.58485,0.670978,0.745656,0.50934,0.734403,0.349734,0.398772,0.527366,0.199115,0.431433,0.604703,0.531173,0.389398,0.28322,0.132672,0.117534,0.182108,0.353122,0.418533,1.6184,4.76344,2.61709,0.369169,0.379474,0.233003,0.262333,0.249807,0.0996168,0.0929859,0.101213,0.0523627,0.0640967,0.0729953,0.0353336,0.08443,0.136974,0.136384,0.0756121,0.0627918,0.0542274,0.111665,0.109394,0.0868935,0.121306,0.106715,0.631878,1.15599,0.388385,0.0823636,0.0655421,0.030395,0.020088,0.0189885,0.0329981,0.0397245,0.0494828,0.0505517,0.031983,0.0183117,0.0322982,0.0233762,0.0179755,0.0323561,0.0235763,0.0283648,0.0214105,0.0170106,0.0162327,0.0128357,0.0162988,0.0126343,0.0108527,0.0109468,0.0104907,0.0109391,0.0105301,0.0103785,0.0100617,0.0104288,0.01012,0.0100194,0.0100003,0.0100147,0.01,0.01,0.0100071,0.01,0.0100007,0.0100001,0.010001,0.01,0.01,0.01,0.01
1,0.0861691,0.554666,0.530187,0.57875,0.682744,0.711384,1.60068,1.55679,1.49829,1.64264,0.853681,1.63751,0.936936,1.53445,1.39672,0.888197,0.875047,1.46975,1.15549,1.22227,1.07055,1.08012,1.08925,1.14098,0.740464,1.03932,0.931839,1.43558,0.808493,0.705955,0.228253,0.542421,0.912954,0.977249,0.76937,0.552917,0.366359,0.707765,1.02248,0.560995,0.498679,0.639905,0.708856,0.67205,0.260816,0.301851,0.683902,0.446501,0.368867,0.397128,0.768664,3.07292,1.91038,0.38065,0.321784,0.333121,0.406502,0.202019,0.184277,0.302531,0.250458,0.107149,0.163738,0.376393,0.214339,0.384531,0.203506,0.152152,0.148597,0.192976,0.107065,0.0933243,0.161451,0.130094,0.101994,0.112046,0.468114,0.748558,0.193913,0.0800015,0.0647627,0.0669952,0.0957002,0.0429148,0.0318301,0.0677061,0.066928,0.0539242,0.039091,0.0347355,0.0642882,0.04157,0.0201507,0.0240459,0.0302861,0.0345698,0.03137,0.0174416,0.0118696,0.0163687,0.0190978,0.0266276,0.0168328,0.016232,0.0112255,0.0129172,0.011861,0.011645,0.010416,0.0102088,0.010152,0.0100001,0.0100019,0.01,0.01,0.0100085,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
1,0.0695343,0.671277,1.22498,0.916531,0.86463,1.94042,1.27609,2.07987,1.72487,0.97369,0.770813,0.873834,0.914969,0.778282,0.359329,0.429932,0.806628,0.402945,0.342073,0.199514,0.362756,0.420887,0.55881,0.596468,0.376769,1.93696,2.41384,0.495643,0.420246,0.620234,0.457776,0.279781,0.247194,0.311151,0.313809,0.292591,0.320067,0.409727,0.335729,0.298644,0.268165,0.198741,0.392518,0.24852,0.336712,0.356621,0.276721,0.118476,0.214892,0.142755,5.06495,16.592,9.68248,0.394462,0.134847,0.284651,0.118031,0.297581,0.378726,0.195391,0.180103,0.0989069,0.0537552,0.0913526,0.0864099,0.0912068,0.128238,0.103008,0.146313,0.110262,0.188335,0.144008,0.0504513,0.106541,0.0495211,0.10246,2.34898,4.03777,1.22566,0.02568,0.0377466,0.0274226,0.0395499,0.0455734,0.0393771,0.0315121,0.0375596,0.0232434,0.0238857,0.0242248,0.0218102,0.0243387,0.0184112,0.0200487,0.0162621,0.0174126,0.0149477,0.0148708,0.0150929,0.0193521,0.0134379,0.0136719,0.0394387,0.0319513,0.0133999,0.012378,0.0133887,0.0122479,0.0114782,0.0115354,0.0115327,0.0117462,0.0113669,0.0115718,0.0112613,0.0112781,0.0112196,0.011245,0.0112104,0.011203,0.0110811,0.0111502,0.0110897,0.0111113,0.0110683
1,0.06065,0.207965,0.112748,0.54325,0.522522,1.01599,1.11617,1.00575,1.44409,0.895773,1.29792,1.57975,0.748671,0.836956,0.382981,0.713736,0.58508,0.561688,0.642838,0.883336,0.63389,0.810006,0.3366,0.566887,0.470228,0.794481,0.870464,0.564457,0.68298,0.642216,0.525331,0.25321,0.284171,0.441652,0.548652,0.563704,0.431176,0.401597,0.402495,0.388344,0.312717,0.528806,0.582804,0.540494,0.609148,0.373282,0.494121,0.235302,0.371751,0.245577,1.40599,4.44883,2.54552,0.302203,0.157806,0.385015,0.248043,0.283951,0.324255,0.184109,0.30263,0.147049,0.0432832,0.0823615,0.0933645,0.0758092,0.174309,0.096501,0.206982,0.127356,0.161241,0.136894,0.0929955,0.144569,0.0534505,0.0853447,0.619994,1.07905,0.342347,0.0451486,0.0669803,0.0355833,0.068875,0.0482015,0.0691767,0.0557311,0.0552021,0.0431671,0.0270238,0.0266051,0.0241033,0.0240551,0.0198365,0.0263551,0.0235387,0.0180738,0.0118056,0.0118305,0.0140819,0.0157835,0.0155888,0.0127637,0.0122726,0.0174755,0.0106041,0.0103044,0.0101541,0.0103035,0.0104165,0.0102595,0.0100574,0.0100475,0.010056,0.0100592,0.0100332,0.0100502,0.0100024,0.0100581,0.0100145,0.0100317,0.0100389,0.0100276,0.0100279,0.0100314,0.0100282
1,0.0463605,0.424854,0.859507,0.812584,2.01191,1.28633,1.92195,2.02416,1.81505,1.28857,0.892524,0.781855,0.558208,0.570259,0.221923,0.365476,0.911633,0.534559,0.589853,0.611411,0.842547,0.699684,0.836422,0.700266,0.375434,0.712025,0.679728,0.38585,0.692531,0.73584,0.691828,0.379255,0.176078,0.272422,0.295713,0.306068,0.211689,0.440539,0.338592,0.293519,0.271648,0.286261,0.545887,0.428364,0.315796,0.201138,0.316071,0.127113,0.211452,0.109023,1.33088,4.38052,2.57757,0.288594,0.194604,0.364634,0.220653,0.224234,0.262308,0.16881,0.162911,0.0815149,0.0561823,0.106469,0.131458,0.118761,0.106215,0.0748713,0.12223,0.0951916,0.132387,0.104923,0.0881671,0.135931,0.0691472,0.0840572,0.623353,1.0697,0.320451,0.0191983,0.0369686,0.0222111,0.0447645,0.0281773,0.0371852,0.0412217,0.052958,0.0241826,0.0212558,0.0201435,0.0210409,0.0257107,0.0139823,0.0175226,0.0151877,0.0133777,0.0111928,0.0130727,0.0175786,0.0187832,0.0152118,0.0119778,0.0104675,0.0147694,0.010366,0.0108594,0.0121574,0.0106756,0.0107841,0.0104152,0.0101433,0.0100847,0.0101523,0.0100142,0.0100049,0.0100007,0.0100008,0.0100095,0.01,0.0100001,0.01,0.0100001,0.01,0.0100001,0.01
1,0.0707764,0.194485,0.414852,0.948044,0.73724,1.7645,1.52395,1.44904,1.68534,1.3287,1.00802,1.20301,0.81081,0.796749,0.438492,0.781359,0.398442,0.637045,0.961305,0.749328,0.958876,0.828839,0.442672,0.559189,0.316025,1.10422,1.37928,0.346919,0.57962,0.445941,0.381136,0.326499,0.263151,0.464044,0.505333,0.373811,0.213109,0.193904,0.274919,0.42137,0.251889,0.357693,0.450628,0.39213,0.288213,0.18678,0.312371,0.109694,0.220994,0.114217,2.51771,8.33259,4.90906,0.213562,0.136585,0.273291,0.12331,0.228414,0.256381,0.150995,0.174346,0.0834567,0.0931356,0.147471,0.110177,0.156986,0.0812722,0.079817,0.131639,0.0866673,0.125112,0.11059,0.0456654,0.102771,0.0487286,0.0576713,1.18981,2.03119,0.607403,0.0201579,0.0381217,0.024049,0.0427502,0.0284923,0.0327902,0.0386578,0.0434533,0.0299267,0.0217978,0.0299136,0.0168768,0.0138734,0.0140719,0.0195786,0.0217217,0.018264,0.0122569,0.0126723,0.0131515,0.0139602,0.0140136,0.0120488,0.0199523,0.0205327,0.0105018,0.0105479,0.0104067,0.0110869,0.0110145,0.0104783,0.0102763,0.010207,0.0100647,0.0100787,0.0100622,0.0100665,0.0100532,0.0100556,0.0100152,0.0100383,0.0100403,0.0100306,0.0100334,0.0100346,0.0100312
1,0.42976,2.76772,3.4405,2.57945,6.02126,6.41017,4.1965,4.20542,4.14561,4.54592,2.44507,1.34742,1.69699,0.535525,0.491728,0.595384,1.4229,0.758484,0.541191,0.75598,0.599092,0.482107,0.590963,0.688791,0.8025,0.540647,0.63186,0.271483,0.62092,0.711697,0.638251,0.614713,0.242537,0.460263,0.275513,0.469206,0.248762,0.147091,0.0896025,0.346158,0.260191,0.248399,0.600122,0.43338,0.2449,0.222753,0.39926,0.150759,0.158772,0.262427,1.47314,4.69191,2.65232,0.429556,0.248069,0.319552,0.284448,0.274263,0.37001,0.248178,0.112636,0.114517,0.0867898,0.115859,0.178437,0.133395,0.128207,0.0751755,0.0949794,0.135336,0.190051,0.121822,0.112275,0.112805,0.0802319,0.126129,0.646229,1.13607,0.361498,0.0523561,0.0339144,0.0244291,0.0585891,0.0303489,0.0320156,0.0401192,0.0587015,0.0204949,0.0220601,0.0228899,0.0141362,0.0152625,0.0163147,0.0229909,0.0193766,0.0188611,0.0142194,0.0170346,0.0242066,0.0166676,0.0167732,0.012234,0.0135653,0.0135455,0.0138348,0.0136401,0.0121638,0.0125926,0.0125876,0.012203,0.0120726,0.0121976,0.0121145,0.0121147,0.011954,0.0118326,0.0120045,0.0120196,0.0120122,0.0120206,0.0119038,0.0118036,0.0118042,0.0119383,0.0117609
1,0.0585346,0.245872,0.46636,0.417182,0.963444,0.877641,0.951329,0.896264,1.16276,1.1588,1.27058,1.70762,0.7222,1.33579,1.05414,1.37364,0.421866,0.724345,0.430124,0.998334,0.929886,0.482146,0.919502,1.34228,1.19308,0.773856,1.90691,1.17354,0.887767,0.587687,0.976846,0.527812,1.15963,0.827529,0.90683,0.612921,0.665513,0.612189,0.648993,0.420904,0.302451,0.500561,0.716226,0.549619,0.690091,0.363611,0.4579,0.518281,0.795368,0.390402,1.56433,5.04494,2.84512,0.272192,0.578336,0.35128,0.344961,0.312679,0.464367,0.359466,0.168715,0.0987684,0.112185,0.107991,0.14814,0.143702,0.268898,0.13488,0.163925,0.207244,0.236898,0.151981,0.134986,0.134647,0.189442,0.0913417,0.693452,1.22203,0.384464,0.0827295,0.13987,0.0886919,0.0622021,0.0443015,0.0795699,0.0582014,0.0676614,0.0403126,0.0278039,0.028847,0.0384033,0.0350886,0.0318457,0.0301015,0.0371874,0.0312284,0.0385665,0.0175811,0.0241877,0.0167919,0.0199841,0.0233393,0.0312114,0.0141256,0.0159934,0.0169528,0.0111669,0.0102874,0.0103699,0.0104488,0.0101643,0.0101131,0.0100691,0.0101552,0.0100534,0.0101064,0.0100045,0.010059,0.0100007,0.0100261,0.0100064,0.0100277,0.0100071,0.0100168,0.0100124
1,0.257814,1.08806,0.83699,1.86038,2.10067,1.96957,2.0865,1.53338,2.6469,1.90728,1.22246,1.02823,0.92612,1.69564,1.015,1.4534,1.61488,2.38336,1.12625,0.783574,1.86518,1.32517,0.298351,0.834596,0.78391,0.784163,1.10344,0.361304,0.827948,0.832819,0.993836,0.885467,0.694726,0.836806,0.553946,0.853612,0.431701,0.76381,0.718642,0.735466,0.450802,0.779656,0.357304,0.730201,0.66688,0.425756,0.389077,0.203595,0.199429,0.203683,6.52236,20.8916,12.1222,0.471815,0.335733,0.337268,0.262497,0.147032,0.223726,0.313751,0.296021,0.10668,0.0842555,0.152737,0.0837199,0.149163,0.149297,0.104292,0.202335,0.185852,0.120713,0.0751436,0.106148,0.127831,0.112835,0.113591,2.96009,5.06066,1.59455,0.0499424,0.0339429,0.0329473,0.0520379,0.0518276,0.0763389,0.0786117,0.0347304,0.065853,0.0428206,0.0489109,0.0387684,0.0466535,0.0219827,0.0384216,0.0269167,0.0319356,0.0251637,0.0231433,0.0301562,0.0234617,0.0184978,0.0162087,0.0115091,0.0228462,0.0162103,0.0138431,0.0132919,0.0148062,0.0164685,0.0132978,0.0127593,0.0152254,0.0131537,0.0132323,0.012131,0.0135144,0.0121927,0.0126892,0.0125581,0.0126007,0.0124154,0.0125071,0.0125044,0.0124068,0.0124607
1,0.156038,0.917797,1.26679,0.648779,1.1383,2.23951,1.32453,2.66437,1.66607,1.21856,2.22278,1.84908,0.766072,0.974809,0.990414,0.451142,1.28488,1.84568,0.904996,0.400711,1.01815,0.544457,0.494637,0.752546,0.574952,0.644439,0.703772,0.632841,0.487362,0.722033,0.898111,0.808984,0.737018,0.779623,0.720036,0.880583,0.538688,0.826586,0.769632,0.795276,0.637261,0.487481,0.403249,0.768608,0.738767,0.480831,0.522317,0.176316,0.205612,0.164631,4.19846,13.2113,7.62682,0.365394,0.34714,0.333488,0.26706,0.236506,0.237647,0.338092,0.283284,0.0862717,0.0944353,0.163723,0.0726304,0.165497,0.151252,0.099928,0.182735,0.198643,0.127723,0.107319,0.107892,0.125928,0.115283,0.103244,1.86292,3.19881,1.02488,0.0327922,0.0376066,0.0257332,0.0733263,0.0604652,0.080924,0.0837415,0.033324,0.0454551,0.0474382,0.054523,0.0446381,0.0476789,0.023558,0.0410914,0.0283032,0.0321309,0.025872,0.0216613,0.0254042,0.0204203,0.0143851,0.0151223,0.0122014,0.0137539,0.0133095,0.0120516,0.0109808,0.0110081,0.0116142,0.010822,0.0106928,0.0121793,0.0109018,0.0110214,0.0104635,0.0109734,0.0106705,0.0106444,0.0109217,0.0106008,0.0107149,0.0105715,0.0106484,0.010644,0.0106117
1,0.210891,1.13482,1.95517,4.61069,3.68834,3.2148,3.20602,5.02526,4.31471,3.75151,3.94418,1.67261,1.56209,1.24657,1.63764,1.3248,2.34838,3.0349,2.43427,0.797346,1.77966,0.881598,1.11955,1.51633,0.60487,5.71117,7.75761,1.75851,0.911118,1.16625,1.25884,1.35313,1.22854,1.42792,0.790976,1.58832,1.13539,0.663673,0.64873,1.09783,0.543557,0.549322,0.970405,0.861169,0.820557,0.729903,0.815661,0.648789,0.480766,0.655094,33.0604,108.502,63.3762,2.49359,0.395731,0.499227,0.387201,0.373803,0.317503,0.386992,0.293349,0.246289,0.232896,0.224856,0.163523,0.210074,0.509907,0.605659,0.218906,0.197745,0.167761,0.16157,0.153856,0.191922,0.13631,0.631868,15.3948,26.3776,8.0294,0.172025,0.13699,0.15323,0.144788,0.139586,0.122329,0.131479,0.104229,0.107809,0.101065,0.0858348,0.103953,0.0908809,0.0836792,0.0904758,0.078151,0.0859998,0.0765901,0.0745698,0.0782671,0.0734263,0.0722388,0.0985811,0.0521469,0.157291,0.0622811,0.0685761,0.0674819,0.065992,0.065523,0.064826,0.0641132,0.0629666,0.0622659,0.0624555,0.061657,0.0611069,0.0606955,0.060072,0.0602338,0.0593781,0.0593293,0.0591594,0.0587813,0.0586514,0.0585695
1,0.233589,0.596271,1.606,3.50138,3.48524,2.05768,2.50836,5.31449,4.74763,3.07001,3.36569,1.43126,1.07297,1.24469,1.85804,1.19751,2.07635,2.74947,2.17648,0.697058,1.43171,0.65085,0.987135,1.262,0.47027,4.48757,6.39765,1.60497,1.03301,1.14955,1.13301,1.24535,1.16114,1.46594,0.663519,1.55457,1.08948,0.65679,0.598976,1.0087,0.487195,0.506585,0.980464,0.788457,0.773456,0.652891,0.785135,0.593255,0.435892,0.527188,27.1436,89.0768,52.0584,2.06962,0.393423,0.50114,0.323268,0.30004,0.302943,0.360886,0.25208,0.198424,0.187311,0.218285,0.168677,0.197117,0.35261,0.417553,0.191628,0.184128,0.164513,0.130983,0.126134,0.192529,0.13509,0.527824,12.6425,21.6592,6.58806,0.135765,0.112402,0.128744,0.125926,0.1156,0.107143,0.113315,0.0967259,0.0899566,0.0829085,0.0694691,0.0897423,0.0749391,0.0703087,0.083669,0.064266,0.0751013,0.0630994,0.060212,0.064586,0.0607775,0.0578919,0.082582,0.0449714,0.125506,0.0515111,0.0554287,0.0546571,0.0532718,0.0527613,0.0522408,0.051829,0.0504498,0.0499608,0.0503798,0.0495204,0.0491256,0.0486936,0.0481394,0.048381,0.0475636,0.0475771,0.047367,0.047105,0.0469893,0.0468942
1,0.0471575,0.281053,0.465798,0.459401,1.05481,1.14105,1.69517,1.25589,1.7046,1.36874,1.53837,0.480136,0.330411,0.560774,0.318809,0.657528,1.00594,0.741816,0.538664,0.34358,1.01535,0.66215,0.814285,0.847262,0.373125,0.460965,0.592916,0.326426,0.463417,0.255697,0.271609,0.599918,0.412917,0.174618,0.365201,0.44499,0.301659,0.358762,0.481227,0.326753,0.39403,0.440167,0.50657,0.419002,0.301186,0.303201,0.363515,0.30877,0.334967,0.136058,1.25521,3.78891,2.14889,0.19756,0.145224,0.177063,0.123015,0.197944,0.0772502,0.0864997,0.122601,0.0673812,0.079512,0.0556719,0.0613753,0.0590291,0.0856388,0.0884459,0.07426,0.0536484,0.0366828,0.090698,0.0551142,0.0627403,0.0500032,0.0597682,0.525077,0.915451,0.305111,0.026462,0.0555591,0.0503983,0.0505221,0.0396161,0.0358107,0.041921,0.0463126,0.0365232,0.0315177,0.021542,0.0297208,0.020722,0.0150663,0.0188321,0.0167492,0.0104582,0.0149077,0.0182393,0.011079,0.0104119,0.0114314,0.0101801,0.0118624,0.011094,0.01003,0.0114702,0.0101715,0.0100718,0.0102208,0.0100002,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
1,0.207365,1.16455,3.28718,3.82603,3.68991,5.17025,1.88636,3.23426,2.75788,4.16703,3.5511,1.62826,0.585023,2.02166,1.86848,1.36612,2.17956,2.9914,2.30533,0.903677,1.46578,0.720476,0.904937,1.24909,0.49308,1.24667,2.02262,0.722636,0.912988,1.15186,1.22824,1.28807,1.14842,1.34243,0.795646,1.60182,1.08165,0.586442,0.637586,1.02162,0.437522,0.564195,1.05291,0.730136,0.794306,0.556582,0.814103,0.476478,0.436533,0.283655,7.16031,23.8055,14.0512,0.621682,0.408919,0.461347,0.187183,0.16188,0.275039,0.312011,0.267676,0.0699902,0.13514,0.232017,0.140333,0.185927,0.210109,0.244364,0.192384,0.135535,0.151945,0.0808066,0.0705698,0.166802,0.142441,0.159354,3.41788,5.78775,1.74153,0.0571096,0.0681683,0.0812164,0.113555,0.0767954,0.0896423,0.0801747,0.0982614,0.0498727,0.0392665,0.0653728,0.0499862,0.0377649,0.0514636,0.0745232,0.0404249,0.0512742,0.0401585,0.0384832,0.033973,0.0299599,0.0214261,0.0246034,0.0177437,0.0317291,0.0153255,0.0199051,0.0152503,0.0149431,0.0166763,0.0142462,0.0187786,0.0152887,0.0154117,0.0144795,0.0144476,0.0138535,0.01376,0.0135269,0.0140388,0.0137074,0.0136768,0.0133565,0.0136027,0.013516,0.0134503
1,0.400878,1.88558,2.00934,3.42249,4.23698,3.80245,4.7112,2.01037,1.60626,3.68416,2.64275,1.77449,0.905467,0.636247,0.611288,1.19073,1.81583,1.25822,0.910647,0.514765,0.512865,0.776071,0.693151,0.843855,0.612121,0.989433,0.763118,0.503691,0.421969,0.293318,0.782685,1.31537,0.551364,0.502085,0.705815,0.700965,0.464446,0.67922,1.20045,0.755647,0.588215,0.664846,0.232473,0.238789,0.336069,0.249932,0.281861,0.328676,0.243261,0.275314,1.3026,4.13025,2.47064,0.222247,0.295114,0.210085,0.213302,0.286305,0.160049,0.0916905,0.0827962,0.0667194,0.0570965,0.0753741,0.118571,0.0504537,0.0483067,0.123095,0.0826325,0.049457,0.0772239,0.131174,0.0952443,0.0724436,0.0990623,0.0651997,0.601879,1.00547,0.314464,0.0561406,0.0415835,0.0489126,0.0406838,0.0293568,0.0390642,0.0264663,0.0234138,0.052854,0.0487215,0.0499981,0.0748137,0.0386846,0.0223432,0.0297342,0.0310788,0.0205141,0.0204874,0.0364311,0.0236798,0.0119419,0.0134726,0.0122578,0.0133626,0.0182905,0.0115861,0.0118386,0.0119687,0.0113337,0.0106548,0.0104273,0.0113779,0.0109083,0.0112894,0.0105558,0.0103812,0.0104219,0.0104766,0.0102561,0.0104701,0.0103046,0.0102462,0.0103373,0.010305,0.0102738,0.0103062
1,0.0963481,0.193915,0.128901,0.239917,0.519173,0.644914,0.885604,1.19883,1.52399,2.70229,2.42356,1.34436,0.858019,0.745301,1.10841,1.12952,0.836039,0.759837,0.462731,1.36739,1.42874,0.930822,0.878177,0.963235,0.723202,0.614306,1.46411,0.902647,0.549106,0.846709,1.21984,0.628441,0.462193,0.229782,0.935462,0.82146,0.390971,0.762378,0.71679,0.540837,0.670462,0.572308,0.469055,0.485086,0.860281,0.558749,0.54225,0.332612,0.390974,0.269899,1.17904,3.73278,2.28735,0.555705,0.396493,0.261743,0.356288,0.264312,0.214973,0.174841,0.25233,0.145714,0.0998824,0.148246,0.19437,0.135478,0.0952193,0.194286,0.228752,0.123513,0.109777,0.116324,0.154003,0.101217,0.127793,0.153918,0.560211,0.905527,0.285003,0.0529173,0.0685431,0.0512328,0.0740671,0.0730164,0.099336,0.051801,0.0428254,0.0419698,0.0530434,0.0352649,0.0451991,0.0408035,0.0226478,0.0351219,0.0387469,0.0131489,0.0146384,0.0186455,0.0325263,0.0201148,0.0143523,0.0167771,0.0227143,0.0125181,0.0112448,0.0131447,0.0118776,0.0106563,0.0111648,0.0115873,0.0100743,0.0101377,0.0100271,0.010313,0.0100022,0.0100703,0.010084,0.0100457,0.0100995,0.0101049,0.0100889,0.0100548,0.0100553,0.0100636,0.01006
1,0.120931,0.751667,0.933507,0.996149,0.331416,0.268364,0.98311,2.14956,2.40695,1.22049,1.9278,1.40834,1.24058,1.08607,0.517931,0.731126,1.2437,0.983578,0.68404,0.911687,0.351283,0.562072,0.709135,0.41684,0.139753,0.400464,0.691957,0.587257,0.61861,0.510656,0.472186,0.293219,0.487321,0.580989,0.449005,0.640857,0.26125,0.30076,0.600886,0.448278,0.411152,0.549024,0.238295,0.462957,0.40206,0.0957614,0.120841,0.196351,0.320612,0.385807,1.44195,4.65923,2.75951,0.305177,0.333803,0.193761,0.189937,0.279536,0.125253,0.0731663,0.094507,0.0472678,0.0553357,0.0899017,0.037674,0.0964629,0.13385,0.1031,0.0680727,0.0408204,0.0636261,0.127734,0.0701247,0.0670168,0.11045,0.0829734,0.672323,1.13133,0.347167,0.0796639,0.0582739,0.0317372,0.0187211,0.0160262,0.0450832,0.0489586,0.0233326,0.0444593,0.0300062,0.0343391,0.0379473,0.0184131,0.0138235,0.0287837,0.0195783,0.0209874,0.0170169,0.0126304,0.0135663,0.0128596,0.0141135,0.0128525,0.0134662,0.0105419,0.0101873,0.0103539,0.0102416,0.010145,0.0100239,0.010164,0.0100463,0.0100075,0.0100001,0.0100057,0.01,0.01,0.0100028,0.01,0.0100003,0.01,0.0100004,0.01,0.01,0.01,0.01
1,0.11861,0.535224,0.598326,0.845466,1.0301,0.705207,0.935349,0.921013,0.866709,1.3642,1.11218,1.63682,0.485396,1.0734,0.851406,0.94056,0.950951,0.848849,1.30573,0.794846,1.27076,1.25367,1.03317,0.723226,0.541406,1.25514,1.24605,1.1628,0.894411,0.731616,0.510896,0.75957,1.22021,0.981071,0.408967,0.251735,0.301672,0.348747,1.05794,0.680938,0.460645,0.523058,0.544407,0.77694,0.4295,0.385952,0.647861,0.480027,0.3789,0.348617,1.00474,3.26552,1.87552,0.209397,0.402267,0.367375,0.166297,0.216312,0.315533,0.234483,0.216766,0.0658554,0.189719,0.337697,0.126034,0.307019,0.248505,0.204498,0.175843,0.127086,0.168939,0.107028,0.0618188,0.133827,0.132643,0.0668317,0.455189,0.793185,0.246065,0.0676047,0.0660953,0.0728717,0.0882951,0.0535254,0.0499384,0.0791802,0.0515065,0.0438128,0.0336194,0.0428276,0.0668278,0.0232691,0.0168628,0.0149616,0.0177224,0.0344148,0.0400532,0.0231261,0.0177802,0.0173994,0.0190505,0.0222412,0.0200734,0.0193911,0.0107732,0.0110477,0.0113764,0.0117221,0.010863,0.0100804,0.010407,0.01,0.0100007,0.01,0.01,0.0100033,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
